,date,deaths,Deaths_A_Day,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
0,2020-01-22,0,0,,,,,,No,,,
1,2020-01-23,0,0,,,,,,No,,,
2,2020-01-24,0,0,,,,,,No,,,
3,2020-01-25,0,0,,,,,,No,,,
4,2020-01-26,0,0,,,,,,No,,,
5,2020-01-27,0,0,,,,,,No,,,
6,2020-01-28,0,0,,,,,,No,,,
7,2020-01-29,0,0,,,,,,No,,,
8,2020-01-30,0,0,,,,,,No,,,
9,2020-01-31,0,0,,,,,,No,,,
10,2020-02-01,0,0,,,,,,No,,,
11,2020-02-02,0,0,,,,,,No,,,
12,2020-02-03,0,0,,,,,,No,,,
13,2020-02-04,0,0,,,,,,No,,,
14,2020-02-05,0,0,,,,,,No,,,
15,2020-02-06,0,0,,,,,,No,,,
16,2020-02-07,0,0,,,,,,No,,,
17,2020-02-08,0,0,,,,,,No,,,
18,2020-02-09,0,0,,,,,,No,,,
19,2020-02-10,0,0,,,,,,No,,,
20,2020-02-11,0,0,,,,,,No,,,
21,2020-02-12,0,0,,,,,,No,,,
22,2020-02-13,0,0,,,,,,No,,,
23,2020-02-14,0,0,,,,,,No,,,
24,2020-02-15,0,0,,,,,,No,,,
25,2020-02-16,0,0,,,,,,No,,,
26,2020-02-17,0,0,,,,,,No,,,
27,2020-02-18,0,0,,,,,,No,,,
28,2020-02-19,0,0,,,,,,No,,,
29,2020-02-20,0,0,,,,,,No,,,
30,2020-02-21,0,0,,,,,,No,,,
31,2020-02-22,0,0,,,,,,No,,,
32,2020-02-23,0,0,,,,,,No,,,
33,2020-02-24,0,0,,,,,,No,,,
34,2020-02-25,0,0,,,,,,No,,,
35,2020-02-26,0,0,,,,,,No,,,
36,2020-02-27,0,0,,,,,,No,,,
37,2020-02-28,0,0,,,,,,No,,,
38,2020-02-29,0,0,,,,,,No,,,
39,2020-03-01,0,0,,,,,,No,,,
40,2020-03-02,0,0,,,,,,No,,,
41,2020-03-03,0,0,,,,,,No,,,
42,2020-03-04,0,0,,,,,,No,,,
43,2020-03-05,0,0,,,,,,No,,,
44,2020-03-06,0,0,,,,,,No,,,
45,2020-03-07,0,0,,,,,,No,,,
46,2020-03-08,0,0,,,,,,No,,,
47,2020-03-09,0,0,,,,,,No,,,
48,2020-03-10,0,0,,,,,,No,,,
49,2020-03-11,0,0,,,,,,No,,,
50,2020-03-12,1,1,,,,,,No,,,
51,2020-03-13,2,1,,,,,,No,,,
52,2020-03-14,2,0,,,,,,No,,,
53,2020-03-15,2,0,,,,,,No,,,
54,2020-03-16,2,0,,,,,,No,,,
55,2020-03-17,2,0,,,,,,No,,,
56,2020-03-18,2,0,,,,,,No,,,
57,2020-03-19,3,1,,,,,,No,,,
58,2020-03-20,3,0,,,,,,No,,,
59,2020-03-21,3,0,,,,,,No,,,
60,2020-03-22,3,0,,,,,,No,,,
61,2020-03-23,3,0,,,,,,No,,,
62,2020-03-24,4,1,,,,,,No,,,
63,2020-03-25,5,1,,,,,,No,,,
64,2020-03-26,5,0,,,,,,No,,,
65,2020-03-27,7,2,,,,,,No,,,
66,2020-03-28,10,3,,,,,,No,,,
67,2020-03-29,11,1,,,,,,No,,,
68,2020-03-30,11,0,,,,,,No,,,
69,2020-03-31,13,2,,,,,,No,,,
70,2020-04-01,49,36,,,,,,No,,,
71,2020-04-02,51,2,,,,,,No,,,
72,2020-04-03,56,5,,,,,,No,,,
73,2020-04-04,58,2,,,,,,No,,,
74,2020-04-05,58,0,,,,,,No,,,
75,2020-04-06,61,3,,,,,,No,,,
76,2020-04-07,62,1,,,,,,No,,,
77,2020-04-08,64,2,,,,,,No,,,
78,2020-04-09,64,0,,,,,,No,,,
79,2020-04-10,64,0,CO,El Paso County,8.0,41.0,2.0,No,,,
80,2020-04-11,64,0,CO,El Paso County,8.0,41.0,2.0,No,,,
